img_id,img_name,W,H,num_gt_valid,num_gt_ignore,num_small_lt24,num_tiny_lt16,ratio_small,source_split
982,train:det_ucystr__1557.jpg,1920,1080,7,0,0,0,0.0,train
983,train:det_ucystr__1561.jpg,1920,1080,7,0,0,0,0.0,train
984,train:det_ucystr__1562.jpg,1920,1080,7,0,0,0,0.0,train
985,train:det_ucystr__1564.jpg,1920,1080,7,0,0,0,0.0,train
986,train:det_ucystr__1578.jpg,1920,1080,8,0,0,0,0.0,train
987,train:det_ucystr__1582.jpg,1920,1080,8,0,0,0,0.0,train
988,train:det_ucystr__1587.jpg,1920,1080,8,0,0,0,0.0,train
989,train:det_ucystr__1588.jpg,1920,1080,8,0,0,0,0.0,train
990,train:det_ucystr__1590.jpg,1920,1080,8,0,0,0,0.0,train
991,train:det_ucystr__1593.jpg,1920,1080,8,0,0,0,0.0,train
992,train:det_ucystr__16.jpg,1920,1080,7,0,0,0,0.0,train
993,train:det_ucystr__160.jpg,1920,1080,4,0,0,0,0.0,train
994,train:det_ucystr__1606.jpg,1920,1080,8,0,0,0,0.0,train
995,train:det_ucystr__1614.jpg,1920,1080,8,0,0,0,0.0,train
996,train:det_ucystr__1628.jpg,1920,1080,9,0,0,0,0.0,train
997,train:det_ucystr__163.jpg,1920,1080,4,0,0,0,0.0,train
998,train:det_ucystr__1636.jpg,1920,1080,8,0,0,0,0.0,train
999,train:det_ucystr__1638.jpg,1920,1080,8,0,0,0,0.0,train
1000,train:det_ucystr__1644.jpg,1920,1080,8,0,0,0,0.0,train
1001,train:det_ucystr__1646.jpg,1920,1080,8,0,0,0,0.0,train
1002,train:det_ucystr__1649.jpg,1920,1080,7,0,0,0,0.0,train
1003,train:det_ucystr__1654.jpg,1920,1080,6,0,0,0,0.0,train
1004,train:det_ucystr__1658.jpg,1920,1080,6,0,0,0,0.0,train
1005,train:det_ucystr__1661.jpg,1920,1080,6,0,0,0,0.0,train
1006,train:det_ucystr__1670.jpg,1920,1080,6,0,0,0,0.0,train
1007,train:det_ucystr__1671.jpg,1920,1080,6,0,0,0,0.0,train
1008,train:det_ucystr__1678.jpg,1920,1080,6,0,0,0,0.0,train
1009,train:det_ucystr__1684.jpg,1920,1080,6,0,0,0,0.0,train
1010,train:det_ucystr__1688.jpg,1920,1080,5,0,0,0,0.0,train
1011,train:det_ucystr__1691.jpg,1920,1080,4,0,0,0,0.0,train
1012,train:det_ucystr__1704.jpg,1920,1080,5,0,0,0,0.0,train
1013,train:det_ucystr__1711.jpg,1920,1080,5,0,0,0,0.0,train
1014,train:det_ucystr__1716.jpg,1920,1080,5,0,0,0,0.0,train
1015,train:det_ucystr__172.jpg,1920,1080,4,0,0,0,0.0,train
1016,train:det_ucystr__1723.jpg,1920,1080,6,0,0,0,0.0,train
1017,train:det_ucystr__1724.jpg,1920,1080,5,0,0,0,0.0,train
1018,train:det_ucystr__1726.jpg,1920,1080,5,0,0,0,0.0,train
1019,train:det_ucystr__1732.jpg,1920,1080,4,0,0,0,0.0,train
1020,train:det_ucystr__1733.jpg,1920,1080,4,0,0,0,0.0,train
1021,train:det_ucystr__1735.jpg,1920,1080,4,0,0,0,0.0,train
1022,train:det_ucystr__176.jpg,1920,1080,4,0,0,0,0.0,train
1023,train:det_ucystr__1774.jpg,1920,1080,5,0,0,0,0.0,train
1024,train:det_ucystr__1776.jpg,1920,1080,5,0,0,0,0.0,train
1025,train:det_ucystr__1778.jpg,1920,1080,5,0,0,0,0.0,train
1026,train:det_ucystr__1787.jpg,1920,1080,5,0,0,0,0.0,train
1027,train:det_ucystr__1791.jpg,1920,1080,5,0,0,0,0.0,train
1028,train:det_ucystr__1792.jpg,1920,1080,5,0,0,0,0.0,train
1029,train:det_ucystr__1802.jpg,1920,1080,5,0,0,0,0.0,train
1030,train:det_ucystr__181.jpg,1920,1080,4,0,0,0,0.0,train
1031,train:det_ucystr__1812.jpg,1920,1080,5,0,0,0,0.0,train
1032,train:det_ucystr__1823.jpg,1920,1080,4,0,0,0,0.0,train
1033,train:det_ucystr__1826.jpg,1920,1080,4,0,0,0,0.0,train
1034,train:det_ucystr__1829.jpg,1920,1080,4,0,0,0,0.0,train
1035,train:det_ucystr__1836.jpg,1920,1080,6,0,0,0,0.0,train
1036,train:det_ucystr__1838.jpg,1920,1080,6,0,0,0,0.0,train
1037,train:det_ucystr__1847.jpg,1920,1080,6,0,0,0,0.0,train
1038,train:det_ucystr__1851.jpg,1920,1080,6,0,0,0,0.0,train
1039,train:det_ucystr__1855.jpg,1920,1080,6,0,0,0,0.0,train
1040,train:det_ucystr__1858.jpg,1920,1080,6,0,0,0,0.0,train
1041,train:det_ucystr__1865.jpg,1920,1080,7,0,0,0,0.0,train
1042,train:det_ucystr__1866.jpg,1920,1080,7,0,0,0,0.0,train
1043,train:det_ucystr__1870.jpg,1920,1080,7,0,0,0,0.0,train
1044,train:det_ucystr__195.jpg,1920,1080,3,0,0,0,0.0,train
1045,train:det_ucystr__199.jpg,1920,1080,3,0,0,0,0.0,train
1046,train:det_ucystr__209.jpg,1920,1080,3,0,0,0,0.0,train
1047,train:det_ucystr__211.jpg,1920,1080,3,0,0,0,0.0,train
1048,train:det_ucystr__222.jpg,1920,1080,2,0,0,0,0.0,train
1049,train:det_ucystr__223.jpg,1920,1080,2,0,0,0,0.0,train
1050,train:det_ucystr__228.jpg,1920,1080,2,0,0,0,0.0,train
1051,train:det_ucystr__229.jpg,1920,1080,2,0,0,0,0.0,train
1052,train:det_ucystr__23.jpg,1920,1080,6,0,0,0,0.0,train
1053,train:det_ucystr__234.jpg,1920,1080,2,0,0,0,0.0,train
1054,train:det_ucystr__24.jpg,1920,1080,6,0,0,0,0.0,train
1055,train:det_ucystr__246.jpg,1920,1080,2,0,0,0,0.0,train
1056,train:det_ucystr__250.jpg,1920,1080,2,0,0,0,0.0,train
1057,train:det_ucystr__256.jpg,1920,1080,2,0,0,0,0.0,train
1058,train:det_ucystr__264.jpg,1920,1080,2,0,0,0,0.0,train
1059,train:det_ucystr__265.jpg,1920,1080,2,0,0,0,0.0,train
1060,train:det_ucystr__267.jpg,1920,1080,2,0,0,0,0.0,train
1061,train:det_ucystr__273.jpg,1920,1080,2,0,0,0,0.0,train
1062,train:det_ucystr__281.jpg,1920,1080,2,0,0,0,0.0,train
1063,train:det_ucystr__285.jpg,1920,1080,2,0,0,0,0.0,train
1064,train:det_ucystr__287.jpg,1920,1080,2,0,0,0,0.0,train
1065,train:det_ucystr__310.jpg,1920,1080,4,0,0,0,0.0,train
1066,train:det_ucystr__316.jpg,1920,1080,3,0,0,0,0.0,train
1067,train:det_ucystr__319.jpg,1920,1080,3,0,0,0,0.0,train
1068,train:det_ucystr__325.jpg,1920,1080,3,0,0,0,0.0,train
1069,train:det_ucystr__329.jpg,1920,1080,3,0,0,0,0.0,train
1070,train:det_ucystr__333.jpg,1920,1080,3,0,0,0,0.0,train
1071,train:det_ucystr__341.jpg,1920,1080,3,0,0,0,0.0,train
1072,train:det_ucystr__353.jpg,1920,1080,3,0,0,0,0.0,train
1073,train:det_ucystr__358.jpg,1920,1080,3,0,0,0,0.0,train
1074,train:det_ucystr__363.jpg,1920,1080,3,0,0,0,0.0,train
1075,train:det_ucystr__366.jpg,1920,1080,3,0,0,0,0.0,train
1076,train:det_ucystr__372.jpg,1920,1080,3,0,0,0,0.0,train
1077,train:det_ucystr__375.jpg,1920,1080,3,0,0,0,0.0,train
1078,train:det_ucystr__381.jpg,1920,1080,3,0,0,0,0.0,train
1079,train:det_ucystr__387.jpg,1920,1080,3,0,0,0,0.0,train
1080,train:det_ucystr__388.jpg,1920,1080,3,0,0,0,0.0,train
1081,train:det_ucystr__389.jpg,1920,1080,3,0,0,0,0.0,train
1082,train:det_ucystr__390.jpg,1920,1080,3,0,0,0,0.0,train
1083,train:det_ucystr__391.jpg,1920,1080,3,0,0,0,0.0,train
1084,train:det_ucystr__396.jpg,1920,1080,3,0,0,0,0.0,train
1085,train:det_ucystr__398.jpg,1920,1080,3,0,0,0,0.0,train
1086,train:det_ucystr__402.jpg,1920,1080,3,0,0,0,0.0,train
1087,train:det_ucystr__404.jpg,1920,1080,3,0,0,0,0.0,train
1088,train:det_ucystr__408.jpg,1920,1080,3,0,0,0,0.0,train
1089,train:det_ucystr__409.jpg,1920,1080,3,0,0,0,0.0,train
1090,train:det_ucystr__415.jpg,1920,1080,5,0,0,0,0.0,train
1091,train:det_ucystr__417.jpg,1920,1080,5,0,0,0,0.0,train
1092,train:det_ucystr__426.jpg,1920,1080,5,0,0,0,0.0,train
1093,train:det_ucystr__437.jpg,1920,1080,5,0,0,0,0.0,train
1094,train:det_ucystr__449.jpg,1920,1080,5,0,0,0,0.0,train
1095,train:det_ucystr__45.jpg,1920,1080,6,0,0,0,0.0,train
1096,train:det_ucystr__455.jpg,1920,1080,6,0,0,0,0.0,train
1097,train:det_ucystr__461.jpg,1920,1080,6,0,0,0,0.0,train
1098,train:det_ucystr__463.jpg,1920,1080,6,0,0,0,0.0,train
1099,train:det_ucystr__466.jpg,1920,1080,6,0,0,0,0.0,train
1100,train:det_ucystr__467.jpg,1920,1080,6,0,0,0,0.0,train
1101,train:det_ucystr__476.jpg,1920,1080,7,0,0,0,0.0,train
1102,train:det_ucystr__48.jpg,1920,1080,6,0,0,0,0.0,train
1103,train:det_ucystr__482.jpg,1920,1080,7,0,0,0,0.0,train
1104,train:det_ucystr__485.jpg,1920,1080,7,0,0,0,0.0,train
1105,train:det_ucystr__496.jpg,1920,1080,7,0,0,0,0.0,train
1106,train:det_ucystr__50.jpg,1920,1080,6,0,0,0,0.0,train
1107,train:det_ucystr__500.jpg,1920,1080,7,0,0,0,0.0,train
1108,train:det_ucystr__512.jpg,1920,1080,7,0,0,0,0.0,train
1109,train:det_ucystr__516.jpg,1920,1080,8,0,0,0,0.0,train
1110,train:det_ucystr__517.jpg,1920,1080,8,0,0,0,0.0,train
1111,train:det_ucystr__520.jpg,1920,1080,8,0,0,0,0.0,train
1112,train:det_ucystr__524.jpg,1920,1080,8,0,0,0,0.0,train
1113,train:det_ucystr__527.jpg,1920,1080,8,0,0,0,0.0,train
1114,train:det_ucystr__528.jpg,1920,1080,8,0,0,0,0.0,train
1115,train:det_ucystr__53.jpg,1920,1080,6,0,0,0,0.0,train
1116,train:det_ucystr__537.jpg,1920,1080,8,0,0,0,0.0,train
1117,train:det_ucystr__538.jpg,1920,1080,8,0,0,0,0.0,train
1118,train:det_ucystr__550.jpg,1920,1080,9,0,0,0,0.0,train
1119,train:det_ucystr__564.jpg,1920,1080,9,0,0,0,0.0,train
1120,train:det_ucystr__565.jpg,1920,1080,9,0,0,0,0.0,train
1121,train:det_ucystr__584.jpg,1920,1080,10,0,0,0,0.0,train
1122,train:det_ucystr__592.jpg,1920,1080,10,0,0,0,0.0,train
1123,train:det_ucystr__594.jpg,1920,1080,10,0,0,0,0.0,train
1124,train:det_ucystr__599.jpg,1920,1080,11,0,0,0,0.0,train
1125,train:det_ucystr__60.jpg,1920,1080,6,0,0,0,0.0,train
1126,train:det_ucystr__606.jpg,1920,1080,11,0,0,0,0.0,train
1127,train:det_ucystr__616.jpg,1920,1080,12,0,0,0,0.0,train
1128,train:det_ucystr__624.jpg,1920,1080,13,0,0,0,0.0,train
1129,train:det_ucystr__626.jpg,1920,1080,13,0,0,0,0.0,train
1130,train:det_ucystr__641.jpg,1920,1080,13,0,0,0,0.0,train
1131,train:det_ucystr__645.jpg,1920,1080,12,0,0,0,0.0,train
1132,train:det_ucystr__655.jpg,1920,1080,12,0,0,0,0.0,train
1133,train:det_ucystr__658.jpg,1920,1080,12,0,0,0,0.0,train
1134,train:det_ucystr__660.jpg,1920,1080,12,0,0,0,0.0,train
1135,train:det_ucystr__668.jpg,1920,1080,11,0,0,0,0.0,train
1136,train:det_ucystr__669.jpg,1920,1080,11,0,0,0,0.0,train
1137,train:det_ucystr__673.jpg,1920,1080,11,0,0,0,0.0,train
1138,train:det_ucystr__676.jpg,1920,1080,11,0,0,0,0.0,train
1139,train:det_ucystr__69.jpg,1920,1080,5,0,0,0,0.0,train
1140,train:det_ucystr__696.jpg,1920,1080,10,0,0,0,0.0,train
1141,train:det_ucystr__697.jpg,1920,1080,10,0,0,0,0.0,train
1142,train:det_ucystr__7.jpg,1920,1080,7,0,0,0,0.0,train
1143,train:det_ucystr__700.jpg,1920,1080,10,0,0,0,0.0,train
1144,train:det_ucystr__702.jpg,1920,1080,10,0,0,0,0.0,train
1145,train:det_ucystr__703.jpg,1920,1080,10,0,0,0,0.0,train
1146,train:det_ucystr__707.jpg,1920,1080,10,0,0,0,0.0,train
1147,train:det_ucystr__711.jpg,1920,1080,10,0,0,0,0.0,train
1148,train:det_ucystr__714.jpg,1920,1080,10,0,0,0,0.0,train
1149,train:det_ucystr__723.jpg,1920,1080,10,0,0,0,0.0,train
1150,train:det_ucystr__725.jpg,1920,1080,10,0,0,0,0.0,train
1151,train:det_ucystr__729.jpg,1920,1080,10,0,0,0,0.0,train
1152,train:det_ucystr__736.jpg,1920,1080,8,0,0,0,0.0,train
1153,train:det_ucystr__748.jpg,1920,1080,8,0,0,0,0.0,train
1154,train:det_ucystr__763.jpg,1920,1080,8,0,0,0,0.0,train
1155,train:det_ucystr__771.jpg,1920,1080,8,0,0,0,0.0,train
1156,train:det_ucystr__777.jpg,1920,1080,7,0,0,0,0.0,train
1157,train:det_ucystr__779.jpg,1920,1080,7,0,0,0,0.0,train
1158,train:det_ucystr__780.jpg,1920,1080,7,0,0,0,0.0,train
1159,train:det_ucystr__783.jpg,1920,1080,7,0,0,0,0.0,train
1160,train:det_ucystr__79.jpg,1920,1080,5,0,0,0,0.0,train
1161,train:det_ucystr__810.jpg,1920,1080,7,0,0,0,0.0,train
1162,train:det_ucystr__813.jpg,1920,1080,6,0,0,0,0.0,train
1163,train:det_ucystr__834.jpg,1920,1080,6,0,0,0,0.0,train
1164,train:det_ucystr__836.jpg,1920,1080,6,0,0,0,0.0,train
1165,train:det_ucystr__842.jpg,1920,1080,5,0,0,0,0.0,train
1166,train:det_ucystr__851.jpg,1920,1080,5,0,0,0,0.0,train
1167,train:det_ucystr__854.jpg,1920,1080,5,0,0,0,0.0,train
1168,train:det_ucystr__856.jpg,1920,1080,5,0,0,0,0.0,train
1169,train:det_ucystr__857.jpg,1920,1080,5,0,0,0,0.0,train
1170,train:det_ucystr__858.jpg,1920,1080,5,0,0,0,0.0,train
1171,train:det_ucystr__86.jpg,1920,1080,4,0,0,0,0.0,train
1172,train:det_ucystr__87.jpg,1920,1080,4,0,0,0,0.0,train
1173,train:det_ucystr__873.jpg,1920,1080,5,0,0,0,0.0,train
1174,train:det_ucystr__880.jpg,1920,1080,6,0,0,0,0.0,train
1175,train:det_ucystr__892.jpg,1920,1080,6,0,0,0,0.0,train
1176,train:det_ucystr__893.jpg,1920,1080,6,0,0,0,0.0,train
1177,train:det_ucystr__896.jpg,1920,1080,6,0,0,0,0.0,train
1178,train:det_ucystr__900.jpg,1920,1080,5,0,0,0,0.0,train
1179,train:det_ucystr__901.jpg,1920,1080,5,0,0,0,0.0,train
1180,train:det_ucystr__903.jpg,1920,1080,5,0,0,0,0.0,train
1181,train:det_ucystr__904.jpg,1920,1080,5,0,0,0,0.0,train
1182,train:det_ucystr__920.jpg,1920,1080,5,0,0,0,0.0,train
1183,train:det_ucystr__923.jpg,1920,1080,5,0,0,0,0.0,train
1184,train:det_ucystr__932.jpg,1920,1080,6,0,0,0,0.0,train
1185,train:det_ucystr__939.jpg,1920,1080,6,0,0,0,0.0,train
1186,train:det_ucystr__940.jpg,1920,1080,6,0,0,0,0.0,train
1187,train:det_ucystr__951.jpg,1920,1080,6,0,0,0,0.0,train
1188,train:det_ucystr__955.jpg,1920,1080,6,0,0,0,0.0,train
1189,train:det_ucystr__957.jpg,1920,1080,6,0,0,0,0.0,train
1190,train:det_ucystr__96.jpg,1920,1080,4,0,0,0,0.0,train
1191,train:det_ucystr__960.jpg,1920,1080,6,0,0,0,0.0,train
1192,train:det_ucystr__964.jpg,1920,1080,6,0,0,0,0.0,train
1193,train:det_ucystr__969.jpg,1920,1080,6,0,0,0,0.0,train
1194,train:det_ucystr__970.jpg,1920,1080,6,0,0,0,0.0,train
1195,train:det_ucystr__977.jpg,1920,1080,6,0,0,0,0.0,train
1196,train:det_ucystr__993.jpg,1920,1080,6,0,0,0,0.0,train
1197,train:dhi_05500051_5.jpg,1280,1024,4,0,0,0,0.0,train
1198,train:dhi_05500101_6.jpg,1280,1024,1,0,0,0,0.0,train
1199,train:dhi_05500201_3.jpg,1280,1080,30,0,0,0,0.0,train
1200,train:dhi_05500251_1.jpg,1280,1080,32,0,0,0,0.0,train
1201,train:dhi_05500301_1.jpg,1280,1080,32,0,0,0,0.0,train
1202,train:dhi_05500301_6.jpg,1280,1024,113,0,0,0,0.0,train
1203,train:dhi_05500351_6.jpg,1280,1024,114,0,0,0,0.0,train
1204,train:dhi_05500401_2.jpg,1280,1080,21,0,0,0,0.0,train
1205,train:dhi_05500451_3.jpg,1280,1080,27,0,0,0,0.0,train
1206,train:dji5400001_1.jpg,1280,1080,30,0,1,0,0.0333333333333333,train
1207,train:dji5400001_4.jpg,1280,1024,15,0,0,0,0.0,train
1208,train:dji5400051_2.jpg,1280,1080,25,0,0,0,0.0,train
1209,train:dji5400051_5.jpg,1280,1024,27,0,0,0,0.0,train
1210,train:dji5400151_2.jpg,1280,1080,18,0,0,0,0.0,train
1211,train:dji5400201_1.jpg,1280,1080,21,0,0,0,0.0,train
1212,train:dji5400301_2.jpg,1280,1080,21,0,0,0,0.0,train
1213,train:dji5400351_3.jpg,1280,1080,14,0,0,0,0.0,train
1214,train:dji5400401_6.jpg,1280,1024,93,0,0,0,0.0,train
1215,train:dji5400451_2.jpg,1280,1080,19,0,0,0,0.0,train
1216,train:dji5400501_3.jpg,1280,1080,22,0,0,0,0.0,train
1217,train:dji5400501_4.jpg,1280,1024,14,0,0,0,0.0,train
1218,train:dji5400551_1.jpg,1280,1080,19,0,0,0,0.0,train
1219,train:dji5400701_6.jpg,1280,1024,96,0,0,0,0.0,train
1220,train:dji5400851_1.jpg,1280,1080,27,0,0,0,0.0,train
1221,train:dji5400901_3.jpg,1280,1080,18,0,0,0,0.0,train
1222,train:dji6000001_2.jpg,1280,1080,20,0,0,0,0.0,train
1223,train:dji6000051_1.jpg,1280,1080,27,0,0,0,0.0,train
1224,train:dji6000051_4.jpg,1280,1024,15,0,0,0,0.0,train
1225,train:dji6000101_4.jpg,1280,1024,4,0,0,0,0.0,train
1226,train:dji6000301_5.jpg,1280,1024,1,0,0,0,0.0,train
1227,train:dji6000401_6.jpg,1280,1024,5,0,0,0,0.0,train
1228,train:dji6000501_2.jpg,1280,1080,9,0,0,0,0.0,train
1229,train:dji6000601_1.jpg,1280,1080,6,0,0,0,0.0,train
1230,train:dji6000601_5.jpg,1280,1024,6,0,0,0,0.0,train
1231,train:dji6000601_6.jpg,1280,1024,6,0,0,0,0.0,train
1232,val:dji6000701_1.jpg,1280,1080,7,0,0,0,0.0,val
1233,val:dji6000701_6.jpg,1280,1024,6,0,0,0,0.0,val
1234,val:dji6000751_2.jpg,1280,1080,5,0,0,0,0.0,val
1235,val:dji6000751_3.jpg,1280,1080,3,0,0,0,0.0,val
1236,val:dji6001051_1.jpg,1280,1080,7,0,0,0,0.0,val
1237,val:dji_399_150m00401_2.jpg,1280,1024,1,0,0,0,0.0,val
1238,val:dji_399_150m00601_3.jpg,1280,1024,4,0,0,0,0.0,val
1239,val:dji_399_150m00701_2.jpg,1280,1024,3,0,0,0,0.0,val
1240,val:dji_399_150m00701_4.jpg,1280,1210,19,0,0,0,0.0,val
1241,val:dji_399_150m00701_5.jpg,1280,1210,19,0,0,0,0.0,val
1242,val:dji_399_150m00801_2.jpg,1280,1024,4,0,0,0,0.0,val
1243,val:dji_399_150m00801_4.jpg,1280,1210,15,0,0,0,0.0,val
1244,val:dji_399_150m01001_2.jpg,1280,1024,6,0,0,0,0.0,val
1245,val:dji_399_150m01001_5.jpg,1280,1210,17,0,0,0,0.0,val
1246,val:dji_399_150m01101_6.jpg,1280,1210,14,0,0,0,0.0,val
1247,val:dji_399_150m01201_2.jpg,1280,1024,8,0,0,0,0.0,val
1248,val:dji_399_150m01301_6.jpg,1280,1210,14,0,0,0,0.0,val
1249,val:dji_399_150m01901_3.jpg,1280,1024,2,0,0,0,0.0,val
1250,val:dji_399_150m02001_2.jpg,1280,1024,1,0,0,0,0.0,val
1251,val:dji_399_150m02201_1.jpg,1280,1024,7,0,0,0,0.0,val
1252,val:dji_399_150m02201_3.jpg,1280,1024,4,0,0,0,0.0,val
1253,val:dji_399_150m02201_4.jpg,1280,1210,22,0,0,0,0.0,val
1254,val:dji_399_150m02501_1.jpg,1280,1024,3,0,0,0,0.0,val
1255,val:dji_399_150m02501_4.jpg,1280,1210,15,0,0,0,0.0,val
1256,val:dji_399_150m02501_5.jpg,1280,1210,14,0,0,0,0.0,val
1257,val:dji_399_150m02601_4.jpg,1280,1210,22,0,0,0,0.0,val
1258,val:dji_399_150m02701_1.jpg,1280,1024,1,0,0,0,0.0,val
1259,val:dji_399_150m02701_5.jpg,1280,1210,18,0,0,0,0.0,val
1260,val:dji_399_150m02801_3.jpg,1280,1024,1,0,0,0,0.0,val
1261,val:dji_477_150m00201_1.jpg,1280,1080,28,0,0,0,0.0,val
1262,val:dji_477_150m00201_3.jpg,1280,1080,1,0,0,0,0.0,val
1263,val:dji_477_150m01001_3.jpg,1280,1080,1,0,0,0,0.0,val
1264,val:dji_477_150m01001_4.jpg,1280,1024,30,0,0,0,0.0,val
1265,val:dji_477_150m02001_1.jpg,1280,1080,31,0,0,0,0.0,val
1266,val:dji_477_150m02101_2.jpg,1280,1080,2,0,0,0,0.0,val
1267,val:dji_478_150m00201_3.jpg,1280,1080,1,0,0,0,0.0,val
1268,val:dji_478_150m00301_1.jpg,1280,1080,7,0,0,0,0.0,val
1269,val:dji_478_150m00401_4.jpg,1280,1024,25,0,0,0,0.0,val
1270,val:dji_478_150m00601_4.jpg,1280,1024,25,0,0,0,0.0,val
1271,val:dji_478_150m00901_3.jpg,1280,1080,1,0,0,0,0.0,val
1272,val:dji_478_150m01501_3.jpg,1280,1080,1,0,0,0,0.0,val
1273,val:dji_64_150m00001_2.jpg,1280,1080,7,0,0,0,0.0,val
1274,val:dji_64_150m00001_4.jpg,1280,1024,5,0,0,0,0.0,val
1275,val:dji_64_150m00201_2.jpg,1280,1080,9,0,0,0,0.0,val
1276,val:dji_64_150m00201_4.jpg,1280,1024,3,0,0,0,0.0,val
1277,val:dji_64_150m00401_5.jpg,1280,1024,1,0,0,0,0.0,val
1278,val:dji_64_150m00601_2.jpg,1280,1080,5,0,0,0,0.0,val
1279,val:dji_64_150m01201_4.jpg,1280,1024,3,0,0,0,0.0,val
1280,val:dji_64_150m01201_5.jpg,1280,1024,2,0,0,0,0.0,val
1281,val:dji_64_150m01601_6.jpg,1280,1024,5,0,0,0,0.0,val
1282,val:dji_64_150m02001_1.jpg,1280,1080,4,0,0,0,0.0,val
1283,val:dji_64_150m02001_3.jpg,1280,1080,8,0,0,0,0.0,val
1284,val:dji_64_150m02201_4.jpg,1280,1024,4,0,0,0,0.0,val
1285,val:dji_64_150m02401_5.jpg,1280,1024,2,0,0,0,0.0,val
1286,val:dji_64_150m03001_2.jpg,1280,1080,5,0,0,0,0.0,val
1287,val:dji_65_150m00001_3.jpg,1280,1080,7,0,0,0,0.0,val
1288,val:dji_65_150m00001_5.jpg,1280,1024,3,0,0,0,0.0,val
1289,val:dji_65_150m00201_1.jpg,1280,1080,7,0,0,0,0.0,val
1290,val:dji_65_150m00201_5.jpg,1280,1024,4,0,0,0,0.0,val
1291,val:dji_65_150m00401_1.jpg,1280,1080,6,0,0,0,0.0,val
1292,val:dji_65_150m00401_5.jpg,1280,1024,2,0,0,0,0.0,val
1293,val:dji_65_150m01001_3.jpg,1280,1080,6,0,0,0,0.0,val
1294,val:dji_65_150m01401_1.jpg,1280,1080,5,0,0,0,0.0,val
1295,val:dji_65_150m01601_5.jpg,1280,1024,2,0,0,0,0.0,val
1296,val:dji_65_150m01801_2.jpg,1280,1080,6,0,0,0,0.0,val
1297,val:dji_65_150m01801_5.jpg,1280,1024,5,0,0,0,0.0,val
1298,val:dji_65_150m01801_6.jpg,1280,1024,6,0,0,0,0.0,val
1299,val:dji_65_150m02201_2.jpg,1280,1080,3,0,0,0,0.0,val
1300,val:dji_65_150m02201_5.jpg,1280,1024,1,0,0,0,0.0,val
1301,val:dji_65_150m02601_5.jpg,1280,1024,3,0,0,0,0.0,val
1302,val:dji_65_150m02801_3.jpg,1280,1080,2,0,0,0,0.0,val
1303,val:dji_65_150m02801_4.jpg,1280,1024,2,0,0,0,0.0,val
1304,val:dji_65_150m03001_3.jpg,1280,1080,3,0,0,0,0.0,val
1305,val:dji_65_150m03001_4.jpg,1280,1024,4,0,0,0,0.0,val
1306,val:djibridge2_150m00201_4.jpg,1280,1024,72,0,0,0,0.0,val
1307,val:djibridge2_150m00401_4.jpg,1280,1024,69,0,0,0,0.0,val
1308,val:djibridge2_150m00601_1.jpg,1280,1080,11,0,1,1,0.0909090909090909,val
1309,val:djibridge2_150m01001_1.jpg,1280,1080,9,0,0,0,0.0,val
1310,val:djibridge2_150m01201_3.jpg,1280,1080,10,0,0,0,0.0,val
1311,val:djibridge2_150m01201_6.jpg,1280,1024,47,0,0,0,0.0,val
1312,val:djibridge_150m00001_6.jpg,1280,1024,47,0,0,0,0.0,val
1313,val:djibridge_150m00201_5.jpg,1280,1024,17,0,0,0,0.0,val
1314,val:djibridge_150m01001_2.jpg,1280,1080,20,0,0,0,0.0,val
1315,val:djibridge_150m01001_3.jpg,1280,1080,17,0,0,0,0.0,val
1316,val:djibridge_150m01001_5.jpg,1280,1024,21,0,0,0,0.0,val
1317,val:djibridge_150m01001_6.jpg,1280,1024,78,0,0,0,0.0,val
1318,val:djibridge_150m01201_1.jpg,1280,1080,2,0,0,0,0.0,val
1319,val:lim_0.jpg,1920,1080,241,0,16,0,0.0663900414937759,val
1320,val:lim_1020.jpg,1920,1080,235,0,19,0,0.0808510638297872,val
1321,val:lim_1050.jpg,1920,1080,240,0,20,2,0.0833333333333333,val
1322,val:lim_1065.jpg,1920,1080,224,0,12,0,0.0535714285714285,val
1323,val:lim_1095.jpg,1920,1080,237,0,17,1,0.0717299578059071,val
1324,val:lim_1110.jpg,1920,1080,239,0,19,0,0.0794979079497908,val
1325,val:lim_1125.jpg,1920,1080,240,0,18,1,0.075,val
1326,val:lim_1185.jpg,1920,1080,234,0,13,0,0.0555555555555555,val
1327,val:lim_1215.jpg,1920,1080,239,0,16,0,0.0669456066945606,val
1328,val:lim_1245.jpg,1920,1080,238,0,21,2,0.088235294117647,val
1329,val:lim_135.jpg,1920,1080,242,0,21,3,0.0867768595041322,val
1330,val:lim_1575.jpg,1920,1080,237,0,13,0,0.0548523206751054,val
1331,val:lim_1590.jpg,1920,1080,240,0,15,2,0.0625,val
1332,val:lim_1845.jpg,1920,1080,236,0,17,1,0.0720338983050847,val
1333,val:lim_1875.jpg,1920,1080,238,0,19,1,0.0798319327731092,val
1334,val:lim_1980.jpg,1920,1080,242,0,14,1,0.0578512396694214,val
1335,val:lim_2010.jpg,1920,1080,240,0,19,1,0.0791666666666666,val
1336,val:lim_2205.jpg,1920,1080,239,0,22,2,0.0920502092050209,val
1337,val:lim_2340.jpg,1920,1080,239,0,17,1,0.0711297071129707,val
1338,val:lim_2475.jpg,1920,1080,239,0,23,4,0.0962343096234309,val
1339,val:lim_270.jpg,1920,1080,237,0,22,1,0.0928270042194092,val
